date,sma_50,sma_200,ema_10,macd,macd_signal,macd_histogram,rsi,bollinger_middle,bollinger_upper,bollinger_lower,atr,vwma,stoch_k,stoch_d
2022-10-06,120.3,120.3,120.3,0.0,0.0,0.0,,120.3,,,2.030000000000001,120.29999999999998,39.408866975660494,39.408866975660494
2022-10-07,117.43,117.43,119.25636363636363,-0.4578917378917424,-0.09157834757834848,-0.36631339031339394,0.0,117.43,125.54758584802157,109.31241415197844,2.3435714285714297,117.06213798778113,8.888888887727026,24.14887793169376
2022-10-10,116.17666666666666,116.17666666666666,118.24066115702479,-0.8824178375175507,-0.2497462455661889,-0.6326715919513617,0.0,116.17666666666666,123.3737308829519,108.97960245038142,2.4490306122448984,116.0308995983397,13.626373624876175,20.641376496087897
2022-10-11,115.185,115.185,117.144177310293,-1.3214349487626578,-0.4640839862054827,-0.8573509625571751,0.0,115.185,122.27487070874123,108.09512929125877,2.6376712827988347,114.92912207535095,16.33752244018508,12.950928317596095
2022-10-12,114.728,114.728,116.37250870842155,-1.5952924011767777,-0.6903256691997417,-0.904966731977036,9.313151624499156,114.728,121.19921935959523,108.25678064040476,2.6228376197417744,114.54479475514445,22.531418310365268,17.498438125142172
2022-10-13,114.36166666666666,114.36166666666666,115.67387076143581,-1.8211887823994886,-0.9164982918396911,-0.9046904905597974,8.837838245421906,114.36166666666666,120.42154675348908,108.30178657984425,3.0137063611887904,114.01168125000733,44.39295643840637,27.753965729652236
2022-10-14,113.2957142857143,113.2957142857143,114.07862153208384,-2.426535647660586,-1.2185057630038703,-1.2080298846567157,4.812787267717454,113.2957142857143,121.19615188661429,105.3952766848143,3.3955844782467337,112.79531639779289,9.607661414296755,25.510678721022796
2022-10-17,113.3575,113.3575,114.02614488988678,-2.3235277996724477,-1.4395101703375859,-0.8840176293348618,40.51670456224718,113.3575,120.6802297798411,106.0347702201589,3.6737570155148234,112.93142261171491,52.17794253616451,35.39285346295588
2022-10-18,113.69111111111111,113.69111111111111,114.45048218263463,-2.0113304509675203,-1.5538742264635728,-0.4574562245039475,48.305654051525124,113.69111111111111,120.82737374952659,106.55484847269564,3.820631514406621,113.36034812893863,68.056842751433,43.280815567298085
2022-10-19,113.829,113.829,114.56312178579196,-1.8467162267574793,-1.6124426265223541,-0.2342736002351251,45.112485163456505,113.829,120.613416457343,107.04458354265698,3.7886721205204337,113.50151115084988,60.08649984182347,60.107095043140326
2022-10-20,113.95818181818181,113.95818181818181,114.68800873382978,-1.6823407949489706,-1.6264222602076777,-0.055918534741292936,45.65233415824166,113.95818181818181,120.45123544914355,107.46512818722007,3.855909826197545,113.63902708418311,61.19864071293181,63.1139944353961
2022-10-21,114.40499999999999,114.40499999999999,115.53018896404254,-1.2097122851850344,-1.543080265203149,0.33336798001811463,56.15355329146386,114.40499999999999,121.32671024583321,107.48328975416676,3.944059124326292,114.1067310612435,86.34538152076948,69.21017402517492
2022-10-24,114.82153846153847,114.82153846153847,116.31015460694388,-0.7857473583308376,-1.391613683828687,0.6058663254978494,57.246479855264035,114.82153846153847,122.09751191830628,107.54556500477065,3.9351977583029862,114.49672837618114,89.43466171829253,78.99289465066461
2022-10-25,115.23428571428572,115.23428571428572,117.09012649659044,-0.3824044970253624,-1.1897718464680223,0.8073673494426599,58.96486961880488,115.23428571428572,122.87677710945749,107.59179431911394,3.8230550612813445,114.89704895300565,94.25393882642851,90.01132735516352
2022-10-26,115.26266666666668,115.26266666666668,116.83010349721036,-0.45611132082277095,-1.043039741338972,0.5869284205162011,46.278299585977734,115.26266666666668,122.6304361165522,107.89489721678115,3.967122556904105,114.95931083195215,64.58904709617978,82.75921588030027
2022-10-27,114.99375,114.99375,115.76281195226301,-0.8835897574637812,-1.011149744563934,0.1275599871001527,37.919103197093385,114.99375,122.4296982694991,107.55780173050091,4.104470945696669,114.42777242759976,35.15923407126023,64.66740666462285
2022-10-28,114.31235294117647,114.31235294117647,113.51684614276063,-1.810718563863844,-1.171063508423916,-0.6396550554399281,28.89120634356655,114.31235294117647,123.44526192301727,105.17944395933567,4.761294449575478,112.37615170768105,24.307551826900312,41.351944331446774
2022-10-31,113.65277777777777,113.65277777777777,111.50287411680414,-2.593845479831259,-1.4556199027053847,-1.1382255771258745,27.969848965006477,113.65277777777777,124.13258649977615,103.17296905577939,4.716201988891516,111.61611565226957,20.20697351871018,26.557919805623573
2022-11-01,112.76526315789474,112.76526315789474,108.82780609556701,-3.628559211944406,-1.8902077645531892,-1.738351447391217,23.307367994912667,112.76526315789474,125.55544579653694,99.97508051925253,4.987901846827836,110.04890483738517,2.8904938387781485,15.801673061462878
2022-11-02,111.73299999999999,111.73299999999999,105.79002316910028,-4.770416874290092,-2.46624958650057,-2.304167287789522,20.29583883479033,111.73299999999999,127.23216819499814,96.23383180500184,5.040908857768705,108.51483785571423,0.37536000435501493,7.824275787281114
2022-11-03,110.6647619047619,110.6647619047619,102.79183713835477,-5.835628240808333,-3.1401253173621226,-2.6955029234462105,18.722659310153446,110.18299999999999,128.08837126116072,92.27762873883928,5.000843939356655,106.65634465100575,0.8670019073773535,1.3776185835035057
2022-11-04,109.77,109.77,100.64423038592662,-6.469675570806288,-3.806035368050956,-2.663640202755332,22.573079474741817,109.00399999999999,128.71056999715148,89.2974300028485,4.9579265151168945,105.25733679836495,8.835408952948875,3.359256954893748
2022-11-07,108.93347826086956,108.93347826086956,98.80527940666724,-6.928605238801197,-4.4305493422010045,-2.4980558966001922,22.268764948077745,107.84699999999998,129.05971426092825,86.63428573907171,4.822360335465687,104.42106520485449,7.483050439742405,5.728487100022877
2022-11-08,108.14375,108.14375,97.20068315090955,-7.253081699608586,-4.995055813682521,-2.258025885926065,21.880503698380537,106.7355,129.2738261649083,84.19717383509172,4.7271917400752805,103.47725619795322,5.830167812490072,7.382875735060451
2022-11-09,107.26360000000001,107.26360000000001,95.18964985074417,-7.730969733578945,-5.542238597661806,-2.1887311359171395,19.34455801911035,105.3975,129.51674488213118,81.27825511786881,4.6831066157841885,102.40390139033873,0.7617392481700729,4.691652500134183
2022-11-10,106.85461538461537,106.85461538461537,95.4515316960634,-7.180472099412384,-5.869885298011922,-1.3105868014004622,39.85274928757959,104.60249999999999,128.7799639521579,80.42503604784208,5.2450275717996035,101.44158266959133,30.356719667815177,12.316208909491772
